Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak
1,Monday Apr 4,boxscore,BAL,,MIN,W-wo,3,2,,1-0,2,0.5,Britton,Jepsen,,2:48,D,45785,+
2,Wednesday Apr 6,boxscore,BAL,,MIN,W,4,2,,2-0,1,up 1.0,Gallardo,Gibson,Britton,3:11,N,12622,++
3,Thursday Apr 7,boxscore,BAL,,MIN,W,4,2,,3-0,1,up 1.0,Jimenez,Hughes,O'Day,2:32,N,11142,+++
4,Friday Apr 8,boxscore,BAL,,TBR,W,6,1,,4-0,1,up 1.5,Tillman,Archer,,2:46,N,17304,++++
5,Sunday Apr 10,boxscore,BAL,,TBR,W,5,3,,5-0,1,up 2.0,Brach,Odorizzi,Britton,2:53,D,23101,+++++
6,Monday Apr 11,boxscore,BAL,@,BOS,W,9,7,,6-0,1,up 2.5,Brach,Kimbrel,Britton,3:26,D,37160,++++++
7,Tuesday Apr 12,boxscore,BAL,@,BOS,W,9,5,,7-0,1,up 2.5,Wright,Buchholz,,3:23,N,31114,+++++++
8,Wednesday Apr 13,boxscore,BAL,@,BOS,L,2,4,,7-1,1,up 2.5,Kelly,Jimenez,Kimbrel,3:13,N,31011,-
9,Thursday Apr 14,boxscore,BAL,@,TEX,L,3,6,,7-2,1,up 2.5,Wilhelmsen,Tillman,Tolleson,2:47,N,22820,--
10,Friday Apr 15,boxscore,BAL,@,TEX,W,11,5,,8-2,1,up 2.5,Worley,Wilhelmsen,,2:47,N,32628,+
11,Saturday Apr 16,boxscore,BAL,@,TEX,L,4,8,,8-3,1,up 1.5,Kela,McFarland,,2:48,N,39493,-
12,Tuesday Apr 19,boxscore,BAL,,TOR,L,3,4,,8-4,1,up 1.5,Stroman,Wright,Osuna,2:50,N,16783,--
13,Wednesday Apr 20,boxscore,BAL,,TOR,W-wo,4,3,10,9-4,1,up 2.5,Givens,Biagini,,3:22,N,15404,+
14,Thursday Apr 21,boxscore,BAL,,TOR,W,3,2,,10-4,1,up 3.5,O'Day,Cecil,Britton,3:09,N,17644,++
15,Friday Apr 22,boxscore,BAL,@,KCR,L,2,4,,10-5,1,up 2.5,Young,Gallardo,Davis,2:31,N,29546,-
16,Saturday Apr 23,boxscore,BAL,@,KCR,W,8,3,,11-5,1,up 3.5,Wilson,Medlen,,3:04,N,39900,+
17,Sunday Apr 24,boxscore,BAL,@,KCR,L,1,6,,11-6,1,up 2.5,Ventura,Wright,,2:42,D,34748,-
18,Monday Apr 25,boxscore,BAL,@,TBR,L,0,2,,11-7,1,up 1.5,Archer,Gausman,Colome,2:37,N,12996,--
19,Tuesday Apr 26,boxscore,BAL,@,TBR,L,1,3,,11-8,1,up 0.5,Romero,Jimenez,Colome,2:44,N,10988,---
20,Wednesday Apr 27,boxscore,BAL,@,TBR,W,3,1,,12-8,1,up 0.5,Tillman,Moore,Britton,2:43,N,11850,+
21,Thursday Apr 28,boxscore,BAL,,CHW,W,10,2,,13-8,1,up 1.5,Givens,Danks,,3:10,N,14568,++
22,Friday Apr 29,boxscore,BAL,,CHW,W,6,3,,14-8,1,up 1.5,Brach,Rodon,Britton,2:30,N,19912,+++
23,Saturday Apr 30,boxscore,BAL,,CHW,L,7,8,,14-9,1,up 0.5,Jones,Britton,,3:42,N,29152,-
24,Sunday May 1,boxscore,BAL,,CHW,L,1,7,,14-10,2,0.5,Sale,Jimenez,,3:07,D,28803,--
25,Tuesday May 3,boxscore,BAL,,NYY,W,4,1,,15-10,1,up 0.5,Tillman,Severino,O'Day,2:43,N,16083,+
26,Wednesday May 4,boxscore,BAL,,NYY,L,0,7,,15-11,2,0.5,Sabathia,Wilson,,3:16,N,15998,-
27,Thursday May 5,boxscore,BAL,,NYY,W-wo,1,0,10,16-11,2,0.5,Britton,Barbato,,2:50,N,19598,+
28,Saturday May 7 (1),boxscore,BAL,,OAK,L,4,8,,16-12,1,up 0.5,Hill,Wright,,3:17,D,15110,-
29,Saturday May 7 (2),boxscore,BAL,,OAK,W,5,2,,17-12,1,up 0.5,Jimenez,Hahn,Britton,2:32,N,29862,+
30,Sunday May 8,boxscore,BAL,,OAK,W,11,3,,18-12,1,up 0.5,Tillman,Graveman,,2:59,D,43690,++
31,Tuesday May 10,boxscore,BAL,@,MIN,W,5,3,,19-12,1,Tied,O'Day,Jepsen,Britton,3:01,N,21586,+++
32,Wednesday May 11,boxscore,BAL,@,MIN,W,9,2,,20-12,1,Tied,Wilson,Hughes,,2:54,D,25094,++++
33,Thursday May 12,boxscore,BAL,,DET,W,7,5,,21-12,1,Tied,Worley,Wilson,Britton,3:16,N,14918,+++++
34,Friday May 13,boxscore,BAL,,DET,W,1,0,,22-12,1,up 1.0,Tillman,Verlander,Britton,2:39,N,30488,++++++
35,Saturday May 14,boxscore,BAL,,DET,W,9,3,,23-12,1,up 1.0,Wright,Sanchez,Brach,2:44,N,32174,+++++++
36,Sunday May 15,boxscore,BAL,,DET,L,5,6,,23-13,1,Tied,Saupold,O'Day,Rodriguez,3:38,D,37890,-
37,Tuesday May 17,boxscore,BAL,,SEA,L,0,10,,23-14,1,Tied,Miley,Jimenez,,2:41,N,14477,--
38,Wednesday May 18,boxscore,BAL,,SEA,W,5,2,,24-14,1,up 0.5,Tillman,Walker,Britton,2:59,N,21167,+
39,Thursday May 19,boxscore,BAL,,SEA,L,2,7,,24-15,1,Tied,Karns,Wilson,,3:01,D,35012,-
40,Friday May 20,boxscore,BAL,@,LAA,W,9,4,,25-15,1,up 1.0,Givens,Alvarez,,3:20,N,40987,+
41,Saturday May 21,boxscore,BAL,@,LAA,W,3,1,,26-15,1,up 1.0,Brach,Smith,Britton,3:08,N,40137,++
42,Sunday May 22,boxscore,BAL,@,LAA,L,2,10,,26-16,1,Tied,Weaver,Jimenez,,2:33,D,41280,-
43,Tuesday May 24,boxscore,BAL,@,HOU,L-wo,2,3,13,26-17,2,1.0,Feliz,Bundy,,4:14,N,24783,--
44,Wednesday May 25,boxscore,BAL,@,HOU,L,3,4,,26-18,2,2.0,Neshek,Wilson,Gregerson,2:58,N,25618,---
45,Thursday May 26,boxscore,BAL,@,HOU,L,2,4,,26-19,2,2.0,McCullers,Gausman,Giles,3:03,N,23826,----
46,Friday May 27,boxscore,BAL,@,CLE,W,6,4,,27-19,2,1.0,Bundy,McAllister,Britton,3:09,N,21054,+
47,Saturday May 28,boxscore,BAL,@,CLE,L,4,11,,27-20,2,1.0,Salazar,Jimenez,,3:02,D,21110,-
48,Sunday May 29,boxscore,BAL,@,CLE,W,6,4,,28-20,2,1.0,Tillman,Manship,Britton,3:14,D,18565,+
49,Monday May 30,boxscore,BAL,,BOS,L,2,7,,28-21,2,2.0,Wright,Wilson,,2:54,D,43926,-
50,Tuesday May 31,boxscore,BAL,,BOS,L,2,6,,28-22,2,3.0,Rodriguez,Gausman,,2:48,N,17664,--
51,Wednesday Jun 1,boxscore,BAL,,BOS,W,13,9,,29-22,2,2.0,Brach,Buchholz,Britton,3:58,N,20750,+
52,Thursday Jun 2,boxscore,BAL,,BOS,W,12,7,,30-22,2,1.0,Givens,Ross,,2:57,N,21534,++
53,Friday Jun 3,boxscore,BAL,,NYY,W,6,5,,31-22,1,Tied,Givens,Betances,Britton,3:00,N,25220,+++
54,Saturday Jun 4,boxscore,BAL,,NYY,L,6,8,,31-23,2,1.0,Nova,Wilson,Chapman,3:25,N,33170,-
55,Sunday Jun 5,boxscore,BAL,,NYY,W,3,1,,32-23,1,Tied,McFarland,Betances,Britton,3:26,D,28807,+
56,Monday Jun 6,boxscore,BAL,,KCR,W,4,1,,33-23,1,up 0.5,Wright,Duffy,Britton,2:37,N,14878,++
57,Tuesday Jun 7,boxscore,BAL,,KCR,W,9,1,,34-23,1,up 0.5,Jimenez,Ventura,,2:44,N,28110,+++
58,Wednesday Jun 8,boxscore,BAL,,KCR,W,4,0,,35-23,1,up 1.5,Tillman,Volquez,Brach,2:47,N,19178,++++
59,Thursday Jun 9,boxscore,BAL,@,TOR,W,6,5,,36-23,1,up 2.0,Bundy,Osuna,Britton,3:12,N,41448,+++++
60,Friday Jun 10,boxscore,BAL,@,TOR,L-wo,3,4,10,36-24,1,up 1.0,Storen,Brach,,2:54,N,44439,-
61,Saturday Jun 11,boxscore,BAL,@,TOR,L,6,11,,36-25,1,Tied,Happ,McFarland,,3:05,D,47651,--
62,Sunday Jun 12,boxscore,BAL,@,TOR,L,9,10,,36-26,1,Tied,Sanchez,Jimenez,Grilli,3:11,D,47249,---
63,Tuesday Jun 14,boxscore,BAL,@,BOS,W,3,2,,37-26,1,up 1.0,Tillman,Price,Britton,2:47,N,38009,+
64,Wednesday Jun 15,boxscore,BAL,@,BOS,L,4,6,,37-27,1,Tied,Wright,Gausman,Kimbrel,2:58,N,36233,-
65,Thursday Jun 16,boxscore,BAL,@,BOS,W,5,1,,38-27,1,up 1.0,Wilson,Rodriguez,,2:53,N,36757,+
66,Friday Jun 17,boxscore,BAL,,TOR,L,3,13,,38-28,1,up 1.0,Sanchez,Wright,,2:53,N,38306,-
67,Saturday Jun 18,boxscore,BAL,,TOR,W,4,2,,39-28,1,up 1.0,Gallardo,Dickey,Britton,2:33,D,41901,+
68,Sunday Jun 19,boxscore,BAL,,TOR,W,11,6,,40-28,1,up 1.0,Tillman,Stroman,,3:31,D,39024,++
69,Monday Jun 20,boxscore,BAL,@,TEX,L,3,4,,40-29,1,up 1.0,Tolleson,Gausman,Dyson,3:04,N,35366,-
70,Tuesday Jun 21,boxscore,BAL,,SDP,L,7,10,,40-30,1,up 1.0,Quackenbush,Givens,Rodney,3:44,N,23876,--
71,Wednesday Jun 22,boxscore,BAL,,SDP,W,7,2,,41-30,1,up 2.0,Jimenez,Johnson,,2:43,N,23785,+
72,Friday Jun 24,boxscore,BAL,,TBR,W,6,3,,42-30,1,up 1.5,Tolliver,Moore,Britton,3:07,N,44956,++
73,Saturday Jun 25 (1),boxscore,BAL,,TBR,W,5,0,,43-30,1,up 3.0,Gausman,Andriese,,2:46,D,18229,+++
74,Saturday Jun 25 (2),boxscore,BAL,,TBR,W,8,6,,44-30,1,up 3.0,McFarland,Ramirez,Britton,3:15,N,33040,++++
75,Sunday Jun 26,boxscore,BAL,,TBR,W,12,5,,45-30,1,up 4.0,Wilson,Smyly,,3:03,D,38611,+++++
76,Tuesday Jun 28,boxscore,BAL,@,SDP,W,11,7,,46-30,1,up 4.5,Jimenez,Johnson,,3:08,N,31515,++++++
77,Wednesday Jun 29,boxscore,BAL,@,SDP,W,12,6,,47-30,1,up 5.5,Gallardo,Friedrich,,3:07,D,25221,+++++++
78,Thursday Jun 30,boxscore,BAL,@,SEA,L,3,5,,47-31,1,up 5.0,Walker,Tillman,Cishek,3:06,N,23715,-
79,Friday Jul 1,boxscore,BAL,@,SEA,L,2,5,,47-32,1,up 4.0,LeBlanc,Gausman,Cishek,2:35,N,33006,--
80,Saturday Jul 2,boxscore,BAL,@,SEA,L,6,12,,47-33,1,up 4.0,Paxton,Wilson,Karns,3:15,N,29362,---
81,Sunday Jul 3,boxscore,BAL,@,SEA,L,4,9,,47-34,1,up 3.0,Iwakuma,Jimenez,,2:53,D,31405,----
82,Monday Jul 4,boxscore,BAL,@,LAD,L,5,7,,47-35,1,up 2.0,Blanton,Despaigne,Jansen,3:12,N,47378,-----
83,Tuesday Jul 5,boxscore,BAL,@,LAD,W,4,1,,48-35,1,up 2.5,Tillman,Maeda,Britton,3:17,N,45373,+
84,Wednesday Jul 6,boxscore,BAL,@,LAD,W,6,4,14,49-35,1,up 2.5,Givens,Hatcher,Britton,5:26,D,40899,++
85,Friday Jul 8,boxscore,BAL,,LAA,L,5,9,,49-36,1,up 1.0,Shoemaker,Jimenez,,3:27,N,44317,-
86,Saturday Jul 9,boxscore,BAL,,LAA,W,3,2,,50-36,1,up 2.0,Brach,Smith,Britton,3:14,D,43288,+
87,Sunday Jul 10,boxscore,BAL,,LAA,W,4,2,,51-36,1,up 2.0,Tillman,Lincecum,Britton,3:13,D,32963,++
88,Friday Jul 15,boxscore,BAL,@,TBR,W,4,3,,52-36,1,up 2.0,Givens,Archer,Britton,3:00,N,17672,+++
89,Saturday Jul 16,boxscore,BAL,@,TBR,W,2,1,,53-36,1,up 2.0,Tillman,Moore,Britton,2:33,N,18638,++++
90,Sunday Jul 17,boxscore,BAL,@,TBR,L,2,5,,53-37,1,up 2.0,Odorizzi,Bundy,Colome,2:32,D,16161,-
91,Monday Jul 18,boxscore,BAL,@,NYY,L,1,2,,53-38,1,up 1.5,Nova,Gausman,Chapman,2:57,N,31102,--
92,Tuesday Jul 19,boxscore,BAL,@,NYY,L,1,7,,53-39,1,up 0.5,Eovaldi,Worley,,2:51,N,31192,---
93,Wednesday Jul 20,boxscore,BAL,@,NYY,L,0,5,,53-40,2,0.5,Pineda,Gallardo,,2:40,N,35681,----
94,Thursday Jul 21,boxscore,BAL,@,NYY,W,4,1,,54-40,2,0.5,Tillman,Sabathia,Britton,2:52,D,42476,+
95,Friday Jul 22,boxscore,BAL,,CLE,W,5,1,,55-40,1,up 0.5,Bundy,Bauer,Britton,2:52,N,39358,++
96,Saturday Jul 23,boxscore,BAL,,CLE,W,5,2,,56-40,1,up 1.5,Gausman,Tomlin,Britton,2:52,N,31946,+++
97,Sunday Jul 24,boxscore,BAL,,CLE,W-wo,5,3,,57-40,1,up 1.5,O'Day,Allen,,2:46,D,37821,++++
98,Monday Jul 25,boxscore,BAL,,COL,W-wo,3,2,10,58-40,1,up 2.5,Roe,Lyles,,3:14,N,19361,+++++
99,Tuesday Jul 26,boxscore,BAL,,COL,L,3,6,,58-41,1,up 2.0,Bettis,Tillman,Estevez,2:44,N,23677,-
100,Wednesday Jul 27,boxscore,BAL,,COL,L,1,3,,58-42,1,up 2.0,Gray,Bundy,Estevez,2:48,N,20324,--
101,Thursday Jul 28,boxscore,BAL,@,MIN,L,2,6,,58-43,1,up 1.5,Pressly,Despaigne,,3:00,N,22569,---
102,Friday Jul 29,boxscore,BAL,@,TOR,L,5,6,,58-44,1,up 0.5,Estrada,Gausman,Osuna,2:45,N,46112,----
103,Saturday Jul 30,boxscore,BAL,@,TOR,L,1,9,,58-45,2,0.5,Happ,Gallardo,,2:52,D,47305,-----
104,Sunday Jul 31,boxscore,BAL,@,TOR,W,6,2,12,59-45,1,up 0.5,Givens,Morales,,3:47,D,46792,+
105,Tuesday Aug 2,boxscore,BAL,,TEX,W,5,1,,60-45,1,up 1.0,Bundy,Darvish,O'Day,2:43,N,22230,++
106,Wednesday Aug 3,boxscore,BAL,,TEX,W,3,2,,61-45,1,up 1.0,Gausman,Hamels,Britton,2:26,N,24552,+++
107,Thursday Aug 4,boxscore,BAL,,TEX,L,3,5,,61-46,1,Tied,Griffin,Miley,Dyson,2:26,N,28762,-
108,Friday Aug 5,boxscore,BAL,@,CHW,W,7,5,,62-46,1,Tied,Gallardo,Gonzalez,Britton,3:19,N,26553,+
109,Saturday Aug 6,boxscore,BAL,@,CHW,L,2,4,,62-47,1,Tied,Jones,Tillman,Robertson,2:56,N,28491,-
110,Sunday Aug 7,boxscore,BAL,@,CHW,W,10,2,,63-47,1,up 1.0,Bundy,Shields,Jimenez,2:53,D,31040,+
111,Monday Aug 8,boxscore,BAL,@,OAK,L,2,3,,63-48,1,Tied,Graveman,Gausman,Madson,2:29,N,10407,-
112,Tuesday Aug 9,boxscore,BAL,@,OAK,L,1,2,,63-49,1,Tied,Neal,Miley,Madson,2:25,N,13573,--
113,Wednesday Aug 10,boxscore,BAL,@,OAK,L,0,1,,63-50,2,1.0,Detwiler,Gallardo,Axford,2:24,N,13481,---
114,Thursday Aug 11,boxscore,BAL,@,OAK,W,9,6,,64-50,2,0.5,Tillman,Triggs,Britton,3:10,D,16610,+
115,Friday Aug 12,boxscore,BAL,@,SFG,W,5,2,,65-50,1,up 0.5,Bundy,Cain,Britton,3:01,N,41479,++
116,Saturday Aug 13,boxscore,BAL,@,SFG,L,2,6,,65-51,2,0.5,Bumgarner,Gausman,Casilla,2:59,N,41456,-
117,Sunday Aug 14,boxscore,BAL,@,SFG,W,8,7,,66-51,2,0.5,Brach,Casilla,Britton,3:14,D,41268,+
118,Tuesday Aug 16,boxscore,BAL,,BOS,L,3,5,,66-52,2,1.0,Ziegler,Brach,Kimbrel,3:05,N,26014,-
119,Wednesday Aug 17,boxscore,BAL,,BOS,L,1,8,6,66-53,3,2.0,Price,Bundy,,2:12,N,26160,--
120,Thursday Aug 18,boxscore,BAL,,HOU,W,13,5,,67-53,2,1.5,Gausman,Musgrove,,2:40,N,20288,+
121,Friday Aug 19,boxscore,BAL,,HOU,L,8,15,,67-54,3,1.5,Devenski,Jimenez,,3:03,N,34422,-
122,Saturday Aug 20,boxscore,BAL,,HOU,L,2,12,,67-55,3,2.5,Fiers,Tillman,,3:21,N,39373,--
123,Sunday Aug 21,boxscore,BAL,,HOU,L,3,5,,67-56,3,2.5,Keuchel,Gallardo,Giles,2:32,D,29734,---
124,Monday Aug 22,boxscore,BAL,,WSN,W,4,3,,68-56,3,2.0,Bundy,Cole,Britton,2:31,N,31660,+
125,Tuesday Aug 23,boxscore,BAL,,WSN,W,8,1,,69-56,3,2.0,Gausman,Lopez,Worley,3:12,N,26697,++
126,Wednesday Aug 24,boxscore,BAL,@,WSN,W,10,8,,70-56,3,1.0,Miley,Roark,,3:28,N,39100,+++
127,Thursday Aug 25,boxscore,BAL,@,WSN,L,0,4,,70-57,3,1.0,Scherzer,Jimenez,,2:43,N,39722,-
128,Friday Aug 26,boxscore,BAL,@,NYY,L,4,14,,70-58,3,2.0,Cessa,Gallardo,,2:51,N,38423,--
129,Saturday Aug 27,boxscore,BAL,@,NYY,L,5,13,,70-59,3,3.0,Layne,Bundy,,3:29,D,38843,---
130,Sunday Aug 28,boxscore,BAL,@,NYY,W,5,0,,71-59,3,3.0,Gausman,Sabathia,,3:07,D,38002,+
131,Monday Aug 29,boxscore,BAL,,TOR,L,1,5,,71-60,3,4.0,Estrada,Miley,,2:35,N,15532,-
132,Tuesday Aug 30,boxscore,BAL,,TOR,W,5,3,,72-60,3,3.0,Brach,Grilli,Britton,2:34,N,16083,+
133,Wednesday Aug 31,boxscore,BAL,,TOR,L,3,5,,72-61,3,4.0,Sanchez,Gallardo,,3:12,N,16161,-
134,Friday Sep 2,boxscore,BAL,,NYY,W,8,0,,73-61,3,3.0,Bundy,Green,,2:52,N,24226,+
135,Saturday Sep 3,boxscore,BAL,,NYY,W,2,0,,74-61,3,2.0,Gausman,Sabathia,Britton,3:02,N,30855,++
136,Sunday Sep 4,boxscore,BAL,,NYY,L,2,5,,74-62,3,3.0,Severino,Miley,Betances,3:17,D,31161,-
137,Monday Sep 5,boxscore,BAL,@,TBR,W,7,3,,75-62,3,2.0,Jimenez,Andriese,,2:35,D,12256,+
138,Tuesday Sep 6,boxscore,BAL,@,TBR,W,11,2,,76-62,3,1.0,Gallardo,Odorizzi,,3:08,N,12207,++
139,Wednesday Sep 7,boxscore,BAL,@,TBR,L,6,7,,76-63,3,2.0,Boxberger,Givens,Colome,3:25,D,10537,-
140,Friday Sep 9,boxscore,BAL,@,DET,L,3,4,,76-64,3,3.0,Wilson,Brach,Rodriguez,2:54,N,32140,--
141,Saturday Sep 10,boxscore,BAL,@,DET,W,11,3,,77-64,3,2.0,Jimenez,Zimmermann,,3:05,N,36634,+
142,Sunday Sep 11,boxscore,BAL,@,DET,W,3,1,,78-64,2,2.0,Tillman,Verlander,Britton,3:23,D,33069,++
143,Monday Sep 12,boxscore,BAL,@,BOS,L,2,12,,78-65,3,3.0,Price,Miley,,2:40,N,37551,-
144,Tuesday Sep 13,boxscore,BAL,@,BOS,W,6,3,,79-65,2,2.0,Bundy,Pomeranz,Britton,3:29,N,38041,+
145,Wednesday Sep 14,boxscore,BAL,@,BOS,W,1,0,,80-65,2,1.0,Gausman,Porcello,Britton,2:35,N,37973,++
146,Thursday Sep 15,boxscore,BAL,,TBR,L,6,7,,80-66,2,2.0,Boxberger,Gallardo,Colome,3:27,N,19233,-
147,Friday Sep 16,boxscore,BAL,,TBR,W,5,4,,81-66,2,2.0,Brach,Boxberger,Britton,2:44,N,30094,+
148,Saturday Sep 17,boxscore,BAL,,TBR,L,2,5,,81-67,2,3.0,Andriese,Tillman,Colome,3:00,N,27823,-
149,Sunday Sep 18,boxscore,BAL,,TBR,W,2,1,,82-67,2,3.0,Brach,Garton,Britton,3:01,D,28427,+
150,Monday Sep 19,boxscore,BAL,,BOS,L,2,5,,82-68,2,4.0,Porcello,Bundy,,2:33,N,18456,-
151,Tuesday Sep 20,boxscore,BAL,,BOS,L,2,5,,82-69,3,5.0,Rodriguez,Gausman,Kimbrel,3:14,N,20387,--
152,Wednesday Sep 21,boxscore,BAL,,BOS,L,1,5,,82-70,3,6.0,Buchholz,Jimenez,,2:55,N,20865,---
153,Thursday Sep 22,boxscore,BAL,,BOS,L,3,5,,82-71,3,7.0,Price,Worley,Kimbrel,3:19,N,26788,----
154,Friday Sep 23,boxscore,BAL,,ARI,W-wo,3,2,12,83-71,3,7.0,Drake,Koch,,4:00,N,37815,+
155,Saturday Sep 24,boxscore,BAL,,ARI,W,6,1,,84-71,3,7.0,Miley,Ray,,2:36,N,40610,++
156,Sunday Sep 25,boxscore,BAL,,ARI,W,2,1,,85-71,3,7.0,Bundy,Shipley,Britton,2:43,D,31229,+++
157,Tuesday Sep 27,boxscore,BAL,@,TOR,L,1,5,,85-72,3,7.0,Sanchez,Gausman,,2:39,N,44762,-
158,Wednesday Sep 28,boxscore,BAL,@,TOR,W,3,2,,86-72,3,6.0,Duensing,Osuna,Britton,3:04,N,44668,+
159,Thursday Sep 29,boxscore,BAL,@,TOR,W,4,0,,87-72,2,5.0,Jimenez,Stroman,,2:35,N,47791,++
160,Friday Sep 30,boxscore,BAL,@,NYY,W,8,1,,88-72,2,5.0,Gallardo,Pineda,,3:26,N,33955,+++
161,Saturday Oct 1,boxscore,BAL,@,NYY,L,3,7,,88-73,2,5.0,Clippard,Brach,,2:54,D,33222,-
162,Sunday Oct 2,boxscore,BAL,@,NYY,W,5,2,,89-73,2,4.0,Gausman,Cessa,,2:32,D,33277,+
