"Aalberts,Daniel P.",Professor of Physics,Physics Department,"1989, B.S., Massachusetts Institute of Technology",,"1994, Ph.D., Massachusetts Institute of Technology"
"Granado,Alma M.",C3 Mellon Postdoctoral Fellow in Latina/o Studies,Latina/o Studies Program,"2006, B.A., University of Texas, San Antonio","2008, M.A., University of California, Berkeley","2014, Ph.D., University of California, Berkeley"
"Greenberg,Daniel R.",Assistant Professor of Physical Education and Head Coach of Men's Tennis,Athletics Department,"2008, B.A., Williams College","2013, M.Ed., Massachusetts College of Liberal Arts",
"Greenstein,Judd S.","Arthur Levitt, Jr. '52 Artist-in-Residence in Music",Music Department,"2001, B.A., Williams College","2004, M.M., Yale University",
"Gurcay-Morris,David E.",Associate Professor of Theatre,Theatre Department,"1996, B.A., Williams College","2001, M.F.A., University of Washington",
"Gutschow,Kim I.",Lecturer in Religion and Anthropology/Sociology,Religion Department,"1988, B.A., Harvard University","1995, M.A., Harvard University","1998, Ph.D., Harvard University"
"Hall,Catherine R.",Lecturer in Maritime Studies,Williams-Mystic Program,"1985, B.A., University of Rhode Island",,"1989, J.D., Vermont Law School"
"Hane,Amie A.",Associate Professor of Psychology,Psychology Department,"1996, B.A., University of Maryland","1999, M.A., University of Maryland","2002, Ph.D., University of Maryland"
"Harrington,Nicole T.",Visiting Assistant Professor of Psychology,Psychology Department,"1987, B.A., Boston College",,"1995, Ph.D., University of Vermont"
"Haut,Kristen M.",Visiting Assistant Professor of Psychology,Psychology Department,"2002, B.A., Washington University","2007, M.A., University of Minnesota","2010, Ph.D., University of Minnesota"
"Haxthausen,Charles W.",Robert Sterling Clark Professor of Art History,Art Department,"1966, B.A., University of Saint Thomas, Housto","1969, M.A., Columbia University","1976, Ph.D., Columbia University"
"He,Man",Assistant Professor of Chinese,Asian Studies Department,"2000, B.A., Renmin University","2009, M.A., Ohio State University","2015, Ph.D., Ohio State University"
"Heatherington,Laurie",Edward Dorr Griffin Professor of Psychology,Psychology Department,"1976, B.A., Miami University",,"1981, Ph.D., University of Connecticut"
"Hedreen,Guy M.",Professor of Art,Art Department,"1981, B.A., Pomona College","1983, M.A., Bryn Mawr College","1988, Ph.D., Bryn Mawr College"
"Heeringa,Brent A.",Chair and Associate Professor of Computer Science,Computer Science Department,"1999, B.A., University of Minnesota","2002, M.S., University of Massachusetts, Amherst","2006, Ph.D., University of Massachusetts, Amherst"
"Heggeseth,Brianna C.",Assistant Professor of Statistics,Mathematics and Statistics,"2008, B.A., Saint Olaf College",,"2013, Ph.D., University of California, Berkeley"
"Heller,Peter S.",Visiting Professor of Economics,Economics Department,"1967, B.A., Trinity College",,"1972, Ph.D., Harvard University"
"Herman,Kristin M.","Assistant Professor of Physical Education, Head Softball Coach",Athletics Department,"1986, B.A., Tufts University","1989, M.A., Tufts University",
"Heuer,Christopher P.",Lecturer in the Graduate Program in Art History,Graduate Program in Art History,"1994, A.B., Bowdoin College","1997, A.M., University of Southern California","2003, Ph.D., University of California, Berkeley"
"Hidalgo,Jacqueline",Assistant Professor of Latina/o Studies and Religion,Religion Department,"2000, B.A., Columbia University","2003, M.A., Union Theological Seminary","2010, Ph.D., Claremont Graduate University"
"Hillman,Joshua D.",Lecturer in Physical Education and Head Men's Golf Coach,Athletics Department,"2000, B.A., University of Rhode Island",,
"Hirsch,Alan",Lecturer in Humanities,Humanities Department,"1981, B.A., Amherst College",,"1985, J.D., Yale University"
"Hirsch,Marjorie W.",Chair and Professor of Music,Music Department,"1982, B.A., Yale University","1985, M.Phil., Yale University","1989, Ph.D., Yale University"
"Hoey,Nathan D.","Assistant Professor of Physical Education, Head Women's Track & Field Coach",Athletics Department,"2000, B.S., Slippery Rock University",,
"Holzapfel,Amy S.",Chair and Associate Professor of Theatre,Theatre Department,"1996, B.A., Brown University","2001, M.F.A., Yale School of Drama","2006, D.F.A., Yale School of Drama"
"Honderich,Kiaran","Lecturer in Women's, Gender and Sexuality Studies","Women, Gender & Sexuality Studies","1983, B.A., Oxford University","1984, M.A., Columbia University","1991, Ph.D., University of Massachusetts, Amherst"
"Honecker,Scott D.",Assistant Professor of Physical Education and Head Coach of Wrestling,Athletics Department,"2010, B.S., East Carolina University",,
"Hoppin,Meredith C.",Frank M Gagliardi Professor of Classics,Classics Department,"1972, B.A., Carleton College","1973, M.A., University of Michigan","1976, Ph.D., University of Michigan"
"Howe,Catherine N.",Visiting Assistant Professor of Art,Art Department,"1997, B.A., Barnard College","2005, M.A., University of California, Santa Barbara","2012, Ph.D., University of California, Santa Barbara"
"Howe,Nicolas C.",Assistant Professor of Environmental Studies and Faculty Affiliate in Anthropology and Sociology,Center for Environmental Studies,"1998, B.A., Columbia University","2003, M.A., University of California, Los Angeles","2009, Ph.D., University of California, Los Angeles"
"Huang,Vivian L.","Gaius Charles Bolin Fellow in Women's, Gender, and Sexuality Studies and Comparative Literature","Women, Gender & Sexuality Studies","2008, B.A., University of California, Berkeley","2009, M.A., New York University",
"Huguet,Joan C.",Visiting Assistant Professor of Music,Music Department,"2008, B.A., Rhodes College","2010, M.A., McGill University","2015, Ph.D., University of Rochester"
"Israel,Jeffrey I.",Assistant Professor of Religion,Religion Department,"1999, B.A., Oberlin College","2001, M.A., University of Chicago","2011, Ph.D., University of Chicago"
"Jackall,G. Robert",Willmott Family Third Century Professor Sociology & Public Affairs,Anthropology and Sociology,"1963, B.A., Fordham University","1964, Ph.L, Woodstock College, Saint Ignatius","1976, Ph.D., New School for Social Research"
"Jackson,Charles F.",Visiting Assistant Professor of Art,Art Department,"1984, B.F.A., Virginia Commonwealth University","1990, M.F.A., University of California, Davis",
"Jacobson,Sarah A.",Assistant Professor of Economics,Economics Department,"1998, B.S., Harvey Mudd College","2005, M.A., Georgia State University","2010, Ph.D., Georgia State University"
"Jaffe,Andrew W.",Lyell B. Clay Artist in Residence in Jazz and Senior Lecturer in Music,Music Department,"1973, B.A., Saint Lawrence University","1977, M.M., University of Massachusetts, Amherst",
"James,Joy A.",Francis Christopher Oakley Third Century Professor of Humanities,Humanities Department,"1980, B.A., Saint Mary's University","1982, M.A., Fordham University","1987, Ph.D., Fordham University"
"Jang,Ju-Yu Scarlett",Professor of Art,Art Department,"1969, B.A., National Cheng-Chih University","1984, M.A., University of California, Berkeley","1989, Ph.D., University of California, Berkeley"
"Johnson III,Eugene J.",Amos Lawrence Professor of Art,Art Department,"1959, B.A., Williams College","1963, M.A., New York University Institute of Fine Arts","1970, Ph.D., New York University Institute of Fine Arts"
"Johnson,Cathy M.",Professor of Political Science,Political Science Department,"1979, B.A., Dartmouth College",,"1986, Ph.D., University of Michigan"
"Johnson,Markes E.","Charles L. MacMillan Professor of Natural Science, Emeritus",Geosciences Department,"1971, B.A., University of Iowa",,"1977, Ph.D., University of Chicago"
"Johnson,S. Elizabeth",Professor of Art,Art Department,"1992, B.A., Williams College","1995, M.F.A., University of California, San Diego",
"Johnson,Stewart D.",Professor of Mathematics,Mathematics and Statistics,"1979, B.A., Fort Lewis College",,"1985, Ph.D., Stanford University"
"Johnson-DeBaufre,Melanie",Croghan Bicentennial Visiting Professor of Religion,Religion Department,"1988, B.A., Eastern University","1992, M.Phil., Harvard University","2002, D.Th., Harvard University"
"Johnston,Walter A.",Visiting Assistant Professor of English,English Department,"2002, B.A., Bard College","2007, M.A., Princeton University","2012, Ph.D., Princeton University"
"Jones,Kevin M.",William Edward McElfresh Professor of Physics,Physics Department,"1977, B.A., Williams College",,"1983, Ph.D., Stanford University"
"Josephson,Jason A.",Associate Professor of Religion,Religion Department,"1999, B.A., Hampshire College","2001, M.A., Harvard University","2006, Ph.D., Stanford University"
"Just,Peter",Professor of Anthropology,Anthropology and Sociology,"1972, B.A., University of Chicago","1979, M.A., University of Pennsylvania","1986, Ph.D., University of Pennsylvania"
"Kagaya,Shinko",Professor of Japanese,Asian Studies Department,"1989, B.A., Aoyama Gakuin University","1991, M.A., Ohio State University","1999, Ph.D., Ohio State University"
"Kangas,William R.",Assistant Professor of Physical Education and Head Men's Ice Hockey Coach,Athletics Department,"1982, B.A., University of Vermont","1994, M.Ed., Massachusetts College of Liberal Arts",
"Kapadia,Aparna",Assistant Professor of History,History Department,"1998, B.A., Saint Xavier's College, Mumbai Uni","2005, M.Phil., Jawaharlal Nehru University","2010, Ph.D., University of London"
"Kaplan,Lawrence J.",Halford R Clark Professor of Natural Sciences,Chemistry Department,"1964, B.S., University of Pittsburgh",,"1970, Ph.D., Purdue University"
"Karabinos,Paul M.",Charles L. MacMillan Professor in Natural Sciences,Geosciences Department,"1975, B.S., University of Connecticut",,"1981, Ph.D., Johns Hopkins University"
"Kassin,Saul M.",Massachusetts Professor of Psychology,Psychology Department,"1974, B.S., Brooklyn College","1976, M.A., University of Connecticut","1978, Ph.D., University of Connecticut"
"Kelanic,Rosemary A.",Assistant Professor of Political Science,Political Science Department,"2002, B.A., Bryn Mawr College","2003, M.A., University of Chicago","2012, Ph.D., University of Chicago"
"Kelsey,Christiann L.",Assistant Professor of Physical Education and Head Women's Volleyball Coach,Athletics Department,"2000, B.S., Purdue University","2012, M.S., Northeastern University",
"Kelton,Aaron E.",Assistant Professor of Physical Education and Head Coach of Football,Athletics Department,"1991, B.S., Springfield College",,
"Kent,Kathryn R.",Professor of English,English Department,"1988, B.A., Williams College","1993, M.A., Duke University","1996, Ph.D., Duke University"
"Kieffer,Bruce",Professor of German,German and Russian Department,"1973, B.A., Columbia University",,"1979, Ph.D., Princeton University"
"Kieffer,Elizabeth A.",Lecturer in German,German and Russian Department,"1977, B.A., Rutgers University",,
"Kiel,Douglas M.",Assistant Professor of American Studies and Faculty Affiliate in History,American Studies Program,"2005, B.A., University of Wisconsin, Whitewater","2007, M.A., University of Wisconsin, Madison","2012, Ph.D., University of Wisconsin, Madison"
"King,Richard J.",Lecturer in Maritime Studies,Williams-Mystic Program,"1992, B.A., Drew University","2004, M.A., Wesleyan University","2006, Ph.D., University of Saint Andrews"
"Kirby,Kris N.",Professor of Psychology,Psychology Department,"1985, B.A., Marshall University",,"1991, Ph.D., Harvard University"
"Kittleson,Roger A.",Professor of History,History Department,"1985, B.A., Northwestern University","1990, M.A., University of Wisconsin, Madison","1997, Ph.D., University of Wisconsin, Madison"
"Kleiner,John E.",Professor of English,English Department,"1983, B.A., Amherst College","1988, M.A., Stanford University","1991, Ph.D., Stanford University"
"Klingenberg,Bernhard",Associate Professor of Statistics,Mathematics and Statistics,"1996, B.A., Technical University","1998, M.S., Technical University","2004, Ph.D., University of Florida"
"Knibbs,Eric C.",Assistant Professor of History and Faculty Affiliate in Religion,History Department,"2004, B.A., University of Pennsylvania",,"2009, Ph.D., Yale University"
"Kohler,Pia M.",Assistant Professor of Environmental Studies,Center for Environmental Studies,"1998, B.S., McGill University","2001, M.E.S., Yale School of Forestry&Envir","2006, Ph.D., Massachusetts Institute of Technology"
"Kohut,Thomas A.",Sue and Edgar Wachenheim III Professor of History,History Department,"1972, B.A., Oberlin College","1975, M.A., University of Minnesota","1983, Ph.D., University of Minnesota"
"Kolb,Anjuli F.",Assistant Professor of English,English Department,"2003, B.A., Columbia University","2008, M.Phil., Columbia University","2013, Ph.D., Columbia University"
"Kolbert,Elizabeth R.",Class of 1946 Environmental Fellow-in-Residence,Center for Environmental Studies,"1983, B.A., Yale University",,
"Kone,Christophe A.",Assistant Professor of German,German and Russian Department,,"2006, M.A., Universite Lumiere Lyon 2","2013, Ph.D., Rutgers University"
"Kornell,Nathan",Associate Professor of Psychology,Psychology Department,"1996, B.A., Reed College","2001, M.A., Columbia University","2005, Ph.D., Columbia University"
"Kubler,Cornelius C.",Stanfield Professor of Asian Studies,Asian Studies Department,"1972, B.A., Cornell University","1978, M.A., National Taiwan University","1981, Ph.D., Cornell University"
"Kurkowicz,Joanna","Lyell B. Clay Artist in Residence, Violin and Concertmaster, Berkshire Symphony",Music Department,,"1994, M.M., University of Massachusetts, Amherst",
"Kuster,Steven J.",Assistant Professor of Physical Education and Head Swim Coach,Athletics Department,"1993, B.A., University of Pennsylvania","1999, M.Ed., Harvard University",
"Kuttner,Kenneth N.",Chair Robert F. White Class of 1952 Professor of Economics,Economics Department,"1982, B.A., University of California, Berkeley",,"1989, Ph.D., Harvard University"
"Kwitter,Karen B.",Chair and Ebenezer Fitch Professor of Astronomy,Astronomy Department,"1972, B.A., Wellesley College","1974, M.A., University of California, Los Angeles","1979, Ph.D., University of California, Los Angeles"
"LaLumia,Sara",Associate Professor of Economics,Economics Department,"2000, B.A., Youngstown State University",,"2006, Ph.D., University of Michigan"
"Laleian,Aida",Professor of Art,Art Department,"1978, B.F.A., Art Institute of Chicago","1980, M.F.A., University of California, Davis",
"Lawrence,Edwin I.","Artist Associate in Harpsichord, Piano and Organ and Instructor in Music",Music Department,"1969, B.M., State University of New York, Fredonia",,
"Lebestky,Tim J.",Assistant Professor of Biology,Biology Department,"1995, B.S., University of Kansas",,"2002, Ph.D., University of California, Los Angeles"
"Lee,Joel G.",Assistant Professor of Anthropology,Anthropology and Sociology,"1998, B.A., Kenyon College","2008, M.A., Columbia University","2015, Ph.D., Columbia University"
"Lee,Seulghee",C3 Mellon Postdoctoral Fellow in English,English Department,"2007, B.A., Williams College",,"2014, Ph.D., University of California, Berkeley"
"Leight,Jessica E.",Assistant Professor of Economics,Economics Department,"2006, B.A., Yale University","2008, M.Phil., Oxford University","2013, Ph.D., Massachusetts Institute of Technology"
"Lemieux,Jason R.",Assistant Professor of Physical Education and Head Nordic Ski Coach,Athletics Department,"2001, B.A., Williams College",,
"Lenhart,William J.",A. Barton Hepburn Professor of Computer Science,Computer Science Department,"1977, B.S., Saint Josephs College","1979, M.A., Dartmouth College","1983, Ph.D., Dartmouth College"
"Levin,Steven P.",Professor of Art,Art Department,"1976, B.A., Reed College","1980, M.F.A., University of California, Davis",
"Levine,Kelsey",Assistant Professor of Physical Education and Head Alpine Ski Coach,Athletics Department,"2010, B.A., Williams College",,
"Levy,Zafrir",Assistant Professor of Physical Education and Head Squash Coach,Athletics Department,"2001, B.A., Williams College",,
"Lewis,Michael J.",Faison-Pierson-Stoddard Professor of Art History,Art Department,"1980, B.A., Haverford College",,"1989, Ph.D., University of Pennsylvania"
"Lewis,Scott A.",Assistant Professor of Physical Education and Director of Outing Club,Athletics Department,"1980, B.S., Stanford","1985, M.Ed., Stanford",
"Li,Nini",Visiting Lecturer in Chinese,Asian Studies Department,"2004, B.A., Shanxi Teachers University","2007, M.A., Beijing Language&Culture Uni",
"Limon,John K.",Chair and John J. Gibson Professor of English,English Department,"1974, B.A., Harvard University",,"1981, Ph.D., University of California, Berkeley"
"Lindo,Haydee M. A.",Gaius Charles Bolin Fellow in Mathematics,Mathematics and Statistics,"2008, B.A., Williams College","2012, M.S., University of Nebraska, Lincoln",
"Livingstone,Robert A.","Lecturer in Physical Education, Head Strength and Conditioning Coach",Athletics Department,"2000, B.S., Jacksonville State University","2001, M.S., Jacksonville State University",
"Loepp,Susan R.",Professor of Mathematics,Mathematics and Statistics,"1989, B.S., Bethel College",,"1994, Ph.D., University of Texas, Austin"
"Long,Margaret G.",Professor of History,History Department,"1989, B.A., Wesleyan University","1994, M.A., University of Chicago","2003, Ph.D., University of Chicago"
"Love,David A.",Associate Professor of Economics,Economics Department,"1996, B.A., University of Michigan","1998, M.A., Yale University","2003, Ph.D., Yale University"
"Lovett Jr.,Charles M.",Philip and Dorothy Schein Professor of Chemistry,Chemistry Department,"1979, B.S., California State Polytech University","1980, M.S., California State Polytech University","1985, Ph.D., Cornell University"
"Low,Peter D.",Chair and Professor of Art,Art Department,"1994, B.A., University of Toronto","1995, M.A., Johns Hopkins University","2001, Ph.D., Johns Hopkins University"
"Lynch,Daniel V.",Professor of Biology,Biology Department,"1979, B.S., University of Massachusetts, Lowell",,"1983, Ph.D., University of Texas, Austin"
"MacDonald,Michael D.",Frederick L. Schuman Professor of International Relations,Political Science Department,"1972, B.A., University of California, Berkeley","1974, M.A., University of California, Berkeley","1983, Ph.D., University of California, Berkeley"
"MacIntire,Jennifer L.",Lecturer in Biology and Chemistry,Biology Department,"1992, B.A., University of Vermont",,
"Mahon Jr.,James E.",Woodrow Wilson Professor of Political Science,Political Science Department,"1977, B.A., Dartmouth College","1983, M.A., University of California, Berkeley","1989, Ph.D., University of California, Berkeley"
"Majumder,Protik K.",Professor of Physics,Physics Department,"1982, B.S., Yale University",,"1989, Ph.D., Harvard University"
"Maloney,Katherine S.",Assistant Professor of Physical Education and Head Coach of Women's Crew,Athletics Department,"2001, B.A., University of Washington",,
"Manigault-Bryant,James A.",Associate Professor of Africana Studies and Faculty Affiliate in Anthropology and Sociology and Religion,Africana Studies,"1995, B.A., Tulane University",,"2002, Ph.D., Brown University"
"Manigault-Bryant,LeRhonda S.",Associate Professor of Africana Studies and Faculty Affiliate in Religion,Africana Studies,"1999, A.B., Duke University","2002, M.Div., Emory University","2007, Ph.D., Emory University"
"Manning,Patricia M.",Assistant Professor of Physical Education and Head Women's Basketball Coach,Athletics Department,"1977, B.S., State University of New York, Cortland","1988, M.S., Smith College",
"Marcus,George E.",Professor of Political Science,Political Science Department,"1964, B.A., Columbia University","1965, M.A., Northwestern University","1968, Ph.D., Northwestern University"
"Maroja,Luana S.",Assistant Professor of Biology,Biology Department,"1999, B.S., University Federal do Rio de Janei","2001, M.S., University Federal do Rio de Janei","2008, Ph.D., Cornell University"
"Marsit,Matthew M.",Artist-in-Residence in Winds and Director of the Wind Ensemble,Music Department,"2003, B.M., Temple University","2012, M.M., Boston Conservatory",
"Martin,Brian",Associate Professor of French and Comparative Literature,Romance Languages Department,"1993, A.B., Harvard University","1999, M.A., Harvard University","2003, Ph.D., Harvard University"
"Martinez-Raguso,Michael",Visiting Assistant Professor of Spanish,Romance Languages Department,"2006, B.A., Loyola University of Chicago","2009, M.A., Loyola University of Chicago","2015, Ph.D., State University of New York, Buffalo"
"Marvin,Martha J.",Lecturer in Neuroscience,Neuroscience Program,"1984, B.A., University of California, Berkeley",,"1995, Ph.D., Massachusetts Institute of Technology"
"Mason,Christine L.",Assistant Professor of Physical Education and Head Women's Lacrosse Coach,Athletics Department,"1978, B.S., Pennsylvania State University","1986, M.Ed., Boston University",
"McAllister,James",Chair and Fred Greene Third Century Professor of Political Science,Political Science Department,"1986, B.A., State University of New York, Buffalo","1989, M.A., Columbia University","1999, Ph.D., Columbia University"
"McCormack,George M.","Assistant Professor of Physical Education, Head Men's Lacrosse and Assistant Football Coach",Athletics Department,"1987, B.S., Ithaca College","2007, M.Ed., Boston University",
"McGowan,Elizabeth P.",Professor of Art,Art Department,"1979, B.A., Princeton University","1981, M.A., New York University Institute of Fine Arts","1983, Ph.D., New York University Institute of Fine Arts"
"McGuire,Morgan S.",Associate Professor of Computer Science,Computer Science Department,"2000, B.S., Massachusetts Institute of Technology","2003, M.S., Brown University","2006, Ph.D., Brown University"
"McPartland,Keith E.",Associate Professor of Philosophy,Philosophy Department,"1994, B.A., Rutgers University","1998, M.A., Cornell University","2007, Ph.D., Cornell University"
"McWeeny,Gage C.",Associate Professor of English,English Department,"1993, B.A., Columbia University","1998, M.A., Princeton University","2003, Ph.D., Princeton University"
"Melendy,Lisa M.","Chair, Director of Athletics and Assistant Professor in Physical Education",Athletics Department,"1982, A.B., Smith College","1985, M.S., University of Massachusetts, Amherst",
"Mellow,Nicole E.",Professor of Political Science,Political Science Department,"1992, B.A., Vassar College",,"2003, Ph.D., University of Texas, Austin"
"Merrill,Karen R.",Chair & Frederick Rudolph '42 - Class of 1965 Professor of American Culture,History Department,"1986, B.A., Oberlin College","1988, M.A., University of Denver","1994, Ph.D., University of Michigan"
"Mientkiewicz,Jason E.",Visiting Lecturer in Art,Art Department,"2011, A.B., Vassar College","2015, M.A., Williams College",
"Miles,Carolyn D.",Assistant Professor of Physical Education and Associate Director/Student Athlete Services,Athletics Department,"1998, B.S., University of New Hampshire","2008, M.S., Columbia University",
"Miller,Steven J.",Associate Professor of Mathematics,Mathematics and Statistics,"1996, B.S., Yale University","1998, M.A., Princeton University","2002, Ph.D., Princeton University"
"Mitchell,Gregory C.","Assistant Professor of Women's, Gender and Sexuality Studies and Faculty Affiliate in Anthropology/Sociology","Women, Gender & Sexuality Studies","2000, B.S., Illinois State University","2007, M.A., University of Chicago","2012, Ph.D., Northwestern University"
"Mladenovic,Bojana",Associate Professor of Philosophy,Philosophy Department,"1984, B.A., University of Belgrade","1987, M.A., McGill University","1996, Ph.D., University of California, Berkeley"
"Moher,Jeffrey S.",Visiting Assistant Professor of Psychology,Psychology Department,"2006, B.S., University of Michigan, Ann Arbor","2008, M.A., Johns Hopkins University","2011, Ph.D., Johns Hopkins University"
"Moher,Mariko",Assistant Professor of Psychology,Psychology Department,"2005, B.A., Yale University","2007, M.A., Johns Hopkins University","2011, Ph.D., Johns Hopkins University"
"Montiel,Peter J.","Fairleigh S. Dickinson, Jr. '41 Professor of Economics",Economics Department,"1973, B.A., Yale University",,"1973, Ph.D., Massachusetts Institute of Technology"
"Morales,Manuel A.",Professor of Biology,Biology Department,"1994, A.B., Kenyon College",,"1999, Ph.D., University of Connecticut"
"Morgan,Frank",Chair and Webster Atwell - Class of 1921 Professor of Mathematics,Mathematics and Statistics,"1974, B.S., Massachusetts Institute of Technology","1976, M.A., Princeton University","1977, Ph.D., Princeton University"
"Munemo,Ngonidzashe",Associate Professor of Political Science,Political Science Department,"2000, B.A., Bard College","2001, M.A., Columbia University","2008, Ph.D., Columbia University"
"Muparutsa,Tendai","Artist in Residence in African Music Performance, Lecturer in Music, Director of Zambezi, Co-Director of Kusika",Music Department,,,"2012, Ph.D., University of Alberta"
