"Aalberts,Daniel P.",Professor of Physics,Physics Department,"1989, B.S., Massachusetts Institute of Technology",,"1994, Ph.D., Massachusetts Institute of Technology"
"Murphy,Peter T.",John Hawley Roberts Professor of English,English Department,"1981, B.A., Yale University",,"1986, Ph.D., Johns Hopkins University"
"Murtagh,Thomas P.",Professor of Computer Science,Computer Science Department,"1974, A.B., Princeton University","1976, M.S., Cornell University","1983, Ph.D., Cornell University"
"Mutongi,Kenda B.",Professor of History,History Department,"1989, B.A., Coe College","1993, M.A., University of Virginia","1996, Ph.D., University of Virginia"
"Nafziger,Steven E.",Associate Professor of Economics,Economics Department,"2000, B.A., Northwestern University","2002, M.A., Yale University","2003, Ph.D., Yale University"
"Nduwumwami,Asvelt J.",Instructor in Chemistry,Chemistry Department,"2013, B.A., Williams College",,
"Newman,Gail M.",Harold J. Henry Professor of German,German and Russian Department,"1976, B.A., Northwestern University","1981, M.A., University of Minnesota","1984, Ph.D., University of Minnesota"
"Nicastro,Anthony J.",Visiting Professor of Romance Languages,Romance Languages Department,"1962, B.A., New York University","1964, M.A., New York University","1971, Ph.D., Columbia University"
"Nishizaki,Michael T.",Visiting Assistant Professor of Marine Sciences,Williams-Mystic Program,"1998, B.S., University of N British Columbia","2009, M.S., University of Washington","2013, Ph.D., University of Washington"
"Njoya,Wairimu R.",Assistant Professor of Political Science,Political Science Department,"2002, B.A., Macalester College","2004, M.A., University of Amsterdam","2010, Ph.D., Rutgers University"
"Nolan Jr.,James L.",Professor of Sociology,Anthropology and Sociology,"1984, B.A., University of California, Davis","1992, M.A., University of Virginia","1995, Ph.D., University of Virginia"
"Nugent,Christopher M. B.",Associate Professor of Chinese,Asian Studies Department,"1991, B.A., Brown University",,"2004, Ph.D., Harvard University"
"Ockman,Carol J.",Professor of Art,Art Department,"1972, B.A., Stanford University","1975, M.A., Yale University","1982, Ph.D., Yale University"
"Oehlrich,Kristen L.",Postdoctoral Research Fellow in the Graduate Program in Art History,Graduate Program in Art History,"2000, B.A., State University of New York, Fredonia","2002, M.A., Stony Brook University","2013, Ph.D., Brown University"
"Olney,William W.",Assistant Professor of Economics,Economics Department,"2002, B.A., Wesleyan University",,"2010, Ph.D., University of Colorado"
"Olson Blair,Brooke Suzanne",Visiting Instructor in Chemistry,Chemistry Department,"2003, B.A., University of Saint Thomas, Housto","2005, M.S., University of California, Berkeley",
"Pacelli,Allison M.",Professor of Mathematics,Mathematics and Statistics,"1997, B.S., Union College",,"2003, Ph.D., Brown University"
"Palsson,Eyvindur A.",Assistant Professor of Mathematics,Mathematics and Statistics,"2006, B.S., University of Iceland","2009, M.S., Cornell University","2011, Ph.D., Cornell University"
"Park,Lee Y.",Professor of Chemistry,Chemistry Department,"1986, B.A., Wellesley College",,"1992, Ph.D., Massachusetts Institute of Technology"
"Park,Paul C.",Lecturer in English,English Department,"1975, B.A., Hampshire College",,
"Parra,Jamie L.",C3 Mellon Postdoctoral Fellow in American Studies,American Studies Program,"2007, B.A., New York University","2011, M.Phil., Columbia University",
"Pasachoff,Jay M.",Field Memorial Professor of Astronomy,Astronomy Department,"1963, A.B., Harvard University","1965, A.M., Harvard University","1969, Ph.D., Harvard University"
"Paul,Darel E.",Professor of Political Science,Political Science Department,"1990, B.A., University of Minnesota","1994, M.A., George Washington University","2000, Ph.D., University of Minnesota"
"Peacock-Lopez,Enrique",Professor of Chemistry,Chemistry Department,"1974, B.S., University Nac Autonoma","1976, M.S., University of California, Riverside","1982, Ph.D., University of California, San Diego"
"Pedroni,Julia A.",Lecturer in Philosophy,Philosophy Department,"1986, B.A., Wells College",,"1999, Ph.D., Georgetown University"
"Pedroni,Peter L.",Professor of Economics,Economics Department,"1986, B.A., Miami University","1993, M.A., Columbia University","1993, Ph.D., Columbia University"
"Perez Velazquez,Ileana",Professor of Music,Music Department,"1989, B.M., Higher Institute of Arts","1995, M.A., Dartmouth College","1999, D.M.A., Indiana University"
"Perez,Elena S.",Visiting Lecturer in Art,Art Department,"2011, B.F.A., Maryland Institute College of Art","2015, M.F.A., Yale University",
"Pethica,James L.",Senior Lecturer in English and Theatre,English Department,"1980, B.A., Oxford University",,"1987, Ph.D., Oxford University"
"Phelan,Gregory B.",Assistant Professor of Economics,Economics Department,"2007, B.A., Yale University","2012, M.Phil., Yale University","2014, Ph.D., Yale University"
"Pieprzak,Katarzyna M.","Chair and  Professor of Francophone Literature, French Language, and Comparative Literature",Romance Languages Department,"1995, B.A., Rice University","1998, M.A., University of Michigan","2001, Ph.D., University of Michigan"
"Pinard,Michelyne J.",Assistant Professor of Physical Education and Head Women's Soccer Coach,Athletics Department,"1998, B.A., Dartmouth College","2002, M.S., University of Pennsylvania",
"Podmore,Amy D.",Professor of Art,Art Department,"1982, B.S., State University of New York, Buffalo","1987, M.F.A., University of California, Davis",
"Prindle,Daniel E.",Visiting Instructor in Music,Music Department,"2003, B.M., Berklee College of Music","2011, M.M., University of Massachusetts, Amherst",
"Pye,Christopher L.",Class of 1924 Professor of English,English Department,"1975, B.A., Oberlin College","1977, M.A., University College","1984, Ph.D., Cornell University"
"Raab,Lawrence E.",Harry C. Payne Professor of Poetry,English Department,"1968, B.A., Middlebury College","1972, M.A., Syracuse University",
"Rai,Ashok S.",Associate Professor of Economics,Economics Department,"1992, B.A., Stanford University",,"1997, Ph.D., University of Chicago"
"Rawls,Will J.","Arthur Levitt, Jr. '52 Artist-in-Residence in Dance",Dance Department,"2000, B.A., Williams College",,
"Reinhardt,Anne",Associate Professor of History,History Department,"1990, B.A., Harvard University","1994, M.A., University of California, Berkeley","2002, Ph.D., Princeton University"
"Reinhardt,Mark T.",Class of 1956 Professor of American Civilization,Political Science Department,"1983, B.A., Wesleyan University",,"1991, Ph.D., University of California, Santa Cruz"
"Rhie,Bernard J.",Associate Professor of English,English Department,"1997, B.A., University of California, Berkeley","2001, M.A., University of Pennsylvania","2005, Ph.D., University of Pennsylvania"
"Richardson,David P.","William R. Kenan, Jr. Professor of Chemistry",Chemistry Department,"1979, B.S., University of Michigan",,"1984, Ph.D., University of California, Berkeley"
"Ringer-Hilfinger,Kathryn L.",Visiting Assistant Professor of Spanish,Romance Languages Department,"2003, B.A., State University of New York, Geneseo","2004, M.A., Middlebury College","2013, Ph.D., State University of New York, Albany"
"Roberts,Mary L.",Robert Sterling Clark Visiting Professor of Art History,Graduate Program in Art History,"1987, B.A., University of Sydney",,"1995, Ph.D., University of Melbourne"
"Roberts,Neil",Chair of Religion and Associate Professor of Africana Studies,Africana Studies,"1998, B.A., Brown University","2003, M.A., University of Chicago","2007, Ph.D., University of Chicago"
"Robin,Natalie R.",Visiting Lecturer in Theatre,Theatre Department,"2002, B.A., Columbia University","2008, M.F.A., Tisch School of Arts, New York University",
"Rodriguez,Maria T.",Gaius Charles Bolin Fellow in Art History,Art Department,"2005, B.A., Northwestern University","2011, M.A., University of Texas, Austin",
"Romero,Adam M.",C3 Mellon Postdoctoral Fellow in Environmental Studies,Center for Environmental Studies,"2005, B.A., University of California, Santa Cruz","2007, M.S., Oxford University","2015, Ph.D., University of California, Berkeley"
"Rosenheim,Shawn J.",Professor of English,English Department,"1985, B.A., Oberlin College","1988, M.A., Yale University","1993, Ph.D., Yale University"
"Rouhi,Leyla",Preston S. Parish '41 Third Century Professor of Romance Languages,Romance Languages Department,"1987, B.A., Oxford University","1988, M.A., Harvard University","1995, Ph.D., Harvard University"
"Rua,Merida M.",Associate Professor of Latina/o Studies and American Studies,Latina/o Studies Program,"1993, B.A., University of Illinois","1995, M.Ed., University of Illinois","2004, Ph.D., University of Michigan"
"Rubin,Benjamin B.",Assistant Professor of Classics,Classics Department,"2001, B.A., Macalester College",,"2008, Ph.D., University of Michigan, Ann Arbor"
"Rulikova Edwards,Marketa",Visiting Assistant Professor of Sociology,Anthropology and Sociology,"1996, B.A., University of Pardubice","1997, M.A., Central European University","2001, Ph.D., Polish Academy of Science"
"Saint-Just,Sophie F.",Visiting Assistant Professor of French Language and Francophone Cultures,Romance Languages Department,"1991, B.A., University of Paris VIII","2004, M.Phil., City University of New York","2013, Ph.D., City University of New York"
"Samson,Michael",Senior Lecturer in Economics,Economics Department,"1983, B.A., Yale University",,"1994, Ph.D., Stanford University"
"Sandstrom,Marlene J.",Hales Professor of Psychology  and Co-Director of the Williams-Exeter Programme at Oxford University,Psychology Department,"1991, B.A., Yale University","1993, M.A., Duke University","1996, Ph.D., Duke University"
"Sandstrom,Noah J.",Professor of Psychology and Co-Director of the Williams-Exeter Programme at Oxford University,Psychology Department,"1994, B.A., Knox College","1997, M.A., Duke University","1999, Ph.D., Duke University"
"Sangare,Omar A.",Associate Professor of Theatre,Theatre Department,,"1993, M.F.A., The Theatre Academy","2006, Ph.D., The Theatre Academy"
"Sarria,Alejandro",Visiting Assistant Professor of Mathematics,Mathematics and Statistics,"2008, B.S., University of New Orleans","2009, M.S., University of New Orleans","2012, Ph.D., University of New Orleans"
"Savage,Robert M.",Professor of Biology,Biology Department,"1987, B.A., Bowdoin College",,"1993, Ph.D., Wesleyan University"
"Savitsky,Kenneth K.",Professor of Psychology,Psychology Department,"1993, B.A., Indiana University",,"1997, Ph.D., Cornell University"
"Sawicki,Jana L.",Carl W. Vogt '58 Professor of Philosophy,Philosophy Department,"1974, B.A., Sweet Briar College","1978, M.A., Columbia University","1983, Ph.D., Columbia University"
"Schmidt,Lucille G.",Professor of Economics,Economics Department,"1993, A.B., Smith College","1997, M.A., University of Michigan","2003, Ph.D., University of Michigan"
"Sen,Arunava",Visiting Professor of Economics,Economics Department,"1978, B.A., University of Delhi","1980, M.A., University of Delhi","1987, Ph.D., Princeton University"
"Shaddock,Justin B.",Visiting Assistant Professor of Philosophy,Philosophy Department,"2004, B.A., University of Notre Dame",,"2011, Ph.D., University of Chicago"
"Shanks,Cheryl L.",Professor of Political Science,Political Science Department,"1983, B.A., University of California, Santa Cruz","1988, M.A., University of Michigan","1994, Ph.D., University of Michigan"
"Shepard,James R.","J. Leland Miller Professor of American History, Literature, and Eloquence",English Department,"1978, B.A., Trinity College","1980, M.F.A., Brown University",
"Shepard,Karen L.",Senior Lecturer in English,English Department,"1987, B.A., Williams College","1992, M.F.A., University of Houston",
"Sheppard,Stephen C.",Class of 2012 Professor of Economics,Economics Department,"1977, B.S., University of Utah","1979, M.A., Washington University","1984, Ph.D., Washington University"
"Sheppard,W. Anthony",Professor of Music,Music Department,"1991, B.A., Amherst College","1993, M.F.A., Princeton University","1996, Ph.D., Princeton University"
"Shevchenko,Olga",Chair and Associate Professor of Sociology,Anthropology and Sociology,"1996, B.A., Moscow State University","1997, M.A., Central European University","2002, Ph.D., University of Pennsylvania"
"Shin,Heeryoon",Visiting Assistant Professor of Art,Art Department,"2004, B.A., Seoul National University","2011, M.A., Yale University","2015, Ph.D., Yale University"
"Shoffstall,Grant W.",Visiting Assistant Professor of Sociology,Anthropology and Sociology,"2002, B.A., Illinois State University","2006, M.A., Illinois State University","2014, Ph.D., University of Illinois"
"Shore-Sheppard,Lara D.",Professor of Economics,Economics Department,"1991, B.A., Amherst College","1993, M.A., Princeton University","1996, Ph.D., Princeton University"
"Silva,Cesar E.",Hagey Family Professor of Mathematics,Mathematics and Statistics,"1977, B.S., Catholic University of Peru","1979, M.A., University of Rochester","1984, Ph.D., University of Rochester"
"Simko,Christina E.",Assistant Professor of Sociology,Anthropology and Sociology,"2005, B.A., Bridgewater College","2007, M.A., University of Virginia","2013, Ph.D., University of Virginia"
"Simpson,Marc A.",Lecturer in the Graduate Program in Art History,Graduate Program in Art History,"1975, B.A., Middlebury College","1978, M.A., Yale University","1993, Ph.D., Yale University"
"Singh,Kavita",Clark Oakley Fellow,Oakley Center for Humanities & Social Science,,"1987, M.F.A., Maharaja Sayajirao University-Ba","1996, Ph.D., Panjab University"
"Singham,Shanti M.",Professor of History,History Department,"1980, B.A., Swarthmore College","1982, M.A., Princeton University","1991, Ph.D., Princeton University"
"Siniawer,Eiko Maruko",Professor of History,History Department,"1997, B.A., Williams College","1999, M.A., Harvard University","2003, Ph.D., Harvard University"
"Smalarz,Laura A.",Assistant Professor of Psychology,Psychology Department,"2008, B.A., San Diego State University","2011, M.S., Iowa State University","2015, Ph.D., Iowa State University"
"Smesko,Kyle W.","Lecturer in Physical Education, Assistant Football Coach",Athletics Department,"1997, B.A., Allegheny College",,
"Smith,David C.",Senior Lecturer in Biology,Biology Department,"1968, B.S., Yale University",,"1977, Ph.D., University of Michigan"
"Smith,David L.",John W Chandler Professor of English,English Department,"1974, B.A., New College","1975, M.A., University of Chicago","1980, Ph.D., University of Chicago"
"Smith,Thomas E.",Professor of Chemistry,Chemistry Department,"1988, B.A., Williams College",,"1996, Ph.D., Stanford University"
"Sokolsky,Anita R.",Professor of English,English Department,"1974, B.A., Oberlin College","1979, M.A., Cornell University","1983, Ph.D., Cornell University"
"Solomon,Paul R.",Professor of Psychology,Psychology Department,"1970, B.A., State University of New York, New Paltz","1972, M.A., State University of New York, New Paltz","1975, Ph.D., University of Massachusetts, Amherst"
"Solum,Stefanie",Professor of Art,Art Department,"1991, B.A., University of Wisconsin, Madison","1995, M.A., University of California, Berkeley","2001, Ph.D., University of California, Berkeley"
"Souza,Steven P.",Senior Lecturer in Astronomy,Astronomy Department,"1973, B.S., Cooper Union",,"1979, Ph.D., State University of New York, Stony Brook"
"Spero,Patrick K.",Assistant Professor of History and Leadership Studies,History Department,"2000, B.A., James Madison University","2004, M.A., University of Pennsylvania","2009, Ph.D., University of Pennsylvania"
"Spindler,Fredrika I.",Richmond Visiting Professor of Philosophy,Philosophy Department,,,"1996, Ph.D., Paul Valery University"
"Stevenson,Doris J.","Lyell B. Clay Artist in Residence, Piano",Music Department,"1967, B.M., Arizona State University","1969, M.M., University of Southern California",
"Stoiciu,Mihai",Associate Professor of Mathematics,Mathematics and Statistics,"1999, B.S., University of Bucharest",,"2005, Ph.D., California Institute of Technology"
"Strait,Jefferson",Professor of Physics,Physics Department,"1975, A.B., Harvard University","1981, M.S., Brown University","1985, Ph.D., Brown University"
"Strauch,Frederick W.",Associate Professor of Physics,Physics Department,"1998, B.S., Loyola College",,"2004, Ph.D., University of Maryland"
"Strauch,Laura R.",Instructor in Chemistry,Chemistry Department,"1999, B.S., Loyola College",,
"Stroud,Catherine B.",Assistant Professor of Psychology,Psychology Department,"2002, B.A., University of Wisconsin, Madison","2006, M.A., State University of New York, Stony Broo","2009, Ph.D., State University of New York, Stony Brook"
"Sullivan,Erin L.","Assistant Professor of Physical Education, Head Men's Soccer Coach",Athletics Department,"1996, B.A., Williams College","2006, M.B.A., Western New England College",
"Swain,Alison M.",Assistant Professor of Physical Education and Head Coach of Women's Tennis,Athletics Department,"2001, B.A., Williams College","2006, M.Ed., University of Washington",
"Swamy,Anand V.",Professor of Economics,Economics Department,"1983, B.A., University of Delhi","1985, M.A., Delhi School of Economics","1993, Ph.D., Northwestern University"
"Swann,Karen E.",Morris Professor of Rhetoric,English Department,"1975, B.A., Oberlin College","1979, M.A., Cornell University","1983, Ph.D., Cornell University"
"Swift,Jane M.",Visiting Lecturer in Leadership Studies,Leadership Studies Program,"1987, B.A., Trinity College",,
"Swoap,Steven J.",Professor of Biology,Biology Department,"1990, B.A., Trinity University",,"1994, Ph.D., University of California, Irvine"
"Takenaga,Barbara E.",Mary A and William Wirt Warren Professor,Art Department,"1972, B.F.A., University of Colorado","1978, M.F.A., University of Colorado",
"Taurog,Rebecca E.",Assistant Professor of Chemistry,Chemistry Department,"2000, B.S., Brandeis University",,"2006, Ph.D., University of Michigan, Ann Arbor"
"Thoman Jr.,John W.",J. Hodge Markgraf Professor of Chemistry,Chemistry Department,"1982, B.A., Williams College",,"1987, Ph.D., Massachusetts Institute of Technology"
"Thorne,Christian",Associate Professor of English,English Department,"1995, B.A., Wesleyan University",,"2001, Ph.D., Duke University"
"Tifft,Stephen J.",Professor of English,English Department,"1975, B.A., Harvard University","1976, M.A., Cornell University","1984, Ph.D., Cornell University"
"Timberlake,Anicia C.",C3 Mellon Postdoctoral Fellow in Music,Music Department,"2005, A.B., Harvard University","2010, M.A., University of California, Berkeley","2015, Ph.D., University of California, Berkeley"
"Ting,Claire S.",Professor of Biology,Biology Department,"1986, B.A., Yale University","1989, M.S., Cornell University","1994, Ph.D., Cornell University"
"Traven,David J.",Visiting Assistant Professor of Political Science,Political Science Department,"2004, B.A., Ohio State University","2006, M.A., Ohio State University","2013, Ph.D., Ohio State University"
"Truman,Edwin M.",Visiting Professor of Economics,Economics Department,"1963, B.A., Amherst College","1964, M.A., Yale University","1967, Ph.D., Yale University"
"Tucker-Smith,David R.",Chair and Professor of Physics,Physics Department,"1995, B.A., Amherst College",,"2001, Ph.D., University of California, Berkeley"
"Turner,Damian L.",Assistant Professor of Biology,Biology Department,"2004, B.S., Morgan State University",,"2010, Ph.D., University of Connecticut"
"Vandiver,Joshua J.",Visiting Assistant Professor of Political Science,Political Science Department,"2004, A.B., Harvard University","2007, M.A., Princeton University","2012, Ph.D., Princeton University"
"Vargas,Armando",Assistant Professor in the Program of Comparative Literature,Comparative Literature Program,"1992, B.S., Georgetown University","1995, A.M., Harvard University","2006, Ph.D., University of California, Berkeley"
"Vasiliauskas,Emily K.",Assistant Professor of English,English Department,"2007, A.B., Harvard University","2009, M.A., London University","2015, Ph.D., Princeton University"
"Vena,Natalie B.",Gaius Charles Bolin Fellow in Anthropology and Environmental Studies,Anthropology and Sociology,"2004, B.A., Williams College","2005, M.Phil., University of Cambridge",
"Wadsworth,Zachary R.",Assistant Professor of Music,Music Department,"2005, B.M., University of Rochester","2007, M.M., Yale University","2012, D.M.A., Cornell University"
"Wagner,William G.",Brown Professor of History,History Department,"1974, B.Phil., Oxford University",,"1981, Ph.D., Oxford University"
"Wang,Dorothy J.",Associate Professor of American Studies and Faculty Affiliate in English,American Studies Program,"1985, B.A., Duke University","1993, M.A., Johns Hopkins University","1998, Ph.D., University of California, Berkeley"
"Waters,Christopher M.",Hans W. Gatzke '38 Professor of Modern European History,History Department,"1977, B.A., California State University, Long Beach","1979, M.A., Harvard University","1985, Ph.D., Harvard University"
"Watson,Tara E.",Associate Professor of Economics,Economics Department,"1996, B.A., Wesleyan University",,"2003, Ph.D., Harvard University"
"Wells,Bradley C.","Lyell B. Clay Artist in Residence and Director of Choral/Vocal Activities, Lecturer in Music",Music Department,"1984, B.A., Principia College","1998, M.M.A., Yale University","2005, D.M.A., Yale University"
"Wells,Peter S.","Assistant Professor of Physical Education, Coordinator of Men's and Women's Crew, and Head Coach of Men's Crew",Athletics Department,"1979, B.A., Williams College",,
"Whalen,Carmen T.",Professor of History,History Department,"1985, B.A., Hampshire College","1989, M.A., Rutgers University","1994, Ph.D., Rutgers University"
"White,Alan E.",Mark Hopkins Professor of Philosophy,Philosophy Department,"1972, B.A., Tulane University","1976, M.A., Pennsylvania State University","1980, Ph.D., Pennsylvania State University"
"Wilcox,Amanda R.",Chair and Associate Professor of Classics,Classics Department,"1996, B.A., Reed College","1999, M.A., University of Pennsylvania","2002, Ph.D., University of Pennsylvania"
"Williams,Heather",William Dwight Whitney Professor of Biology,Biology Department,"1977, A.B., Bowdoin College",,"1985, Ph.D., Rockefeller University"
"Williams,Mason B.",Visiting Assistant Professor of Leadership Studies,Leadership Studies Program,"2006, B.A., Princeton University","2009, M.A., Columbia University","2012, Ph.D., Columbia University"
"Williamson,Lauren L.",Visiting Assistant Professor of Psychology,Psychology Department,"2007, B.A., Williams College",,"2014, Ph.D., Duke University"
"Winters,Amy Gehring",Chair and  Professor of Chemistry,Chemistry Department,"1994, B.A., Williams College",,"1998, Ph.D., Harvard University"
"Wobus,Reinhard A.",Edna McConnell Clark Professor of Geology,Geosciences Department,"1962, B.A., Washington University","1963, M.A., Harvard University","1966, Ph.D., Stanford University"
"Wong,Kevin S.",James Phinney Baxter III Professor of History and Public Affairs,History Department,"1976, B.A., Rutgers University","1979, M.A., University of Michigan","1992, Ph.D., University of Michigan"
"Wood,James B.",Charles R. Keller Professor of History,History Department,"1968, B.A., Eckerd College","1985, M.A., Antioch New England Grad School","1973, Ph.D., Emory University"
"Wootters,William K.",Barclay Jermain Professor of Natural Philosophy,Physics Department,"1973, B.S., Stanford University",,"1980, Ph.D., University of Texas, Austin"
"Yamamoto,Kasumi",Professor of Japanese,Asian Studies Department,"1980, B.A., Aoyama Gakuin University","1994, M.A., Cornell University","2000, Ph.D., Cornell University"
"Yesnowitz,Joshua C.",Visiting Assistant Professor of Political Science,Political Science Department,"2001, B.A., Skidmore College","2003, M.A., Boston College","2014, Ph.D., Boston University"
"Yu,Li",Chair and Associate Professor of Chinese,Asian Studies Department,"1994, B.A., East China Normal University","1997, M.A., Ohio State University","2003, Ph.D., Ohio State University"
"Zaki,Safa R.",Professor of Psychology,Psychology Department,"1989, B.A., American University","1993, M.A., Arizona State University","1996, Ph.D., Arizona State University"
"Zimmerberg,Betty",Howard B. Schow '50 and Nan W. Schow Professor of Neuroscience,Psychology Department,"1971, B.A., Harvard University",,"1976, Ph.D., City University of New York"
"Zimmerman,David J.",Professor of Economics and Orrin Sage Professor of Political Economy,Economics Department,"1985, B.A., University of Toronto","1987, M.A., Princeton University","1992, Ph.D., Princeton University"
"van Ginhoven,Kristen M.",Visiting Lecturer in Theatre,Theatre Department,"2003, B.Ed., Queen's University","2010, M.A., Emerson College",
"van de Stadt,Juana M.",Professor of Russian,German and Russian Department,"1988, B.A., Amherst College","1994, M.A., University of Wisconsin, Madison","2000, Ph.D., University of Wisconsin, Madison"
